nohup: ignoring input
[21:59:40] === SVD (poison-only) — NO post-fit nudge ===
[21:59:45] Original users: 53,424
[21:59:45] Training baseline SVD on ORIGINAL...
[04:12:38] [41/53] f_Romance_100_pos7_neg0_sample — loading & training...
[04:19:58] Scored 1,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:00] Scored 2,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:03] Scored 3,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:05] Scored 4,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:07] Scored 5,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:09] Scored 6,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:11] Scored 7,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:14] Scored 8,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:16] Scored 9,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:18] Scored 10,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:21] Scored 11,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:23] Scored 12,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:25] Scored 13,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:27] Scored 14,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:30] Scored 15,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:32] Scored 16,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:34] Scored 17,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:37] Scored 18,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:39] Scored 19,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:41] Scored 20,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:44] Scored 21,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:46] Scored 22,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:48] Scored 23,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:50] Scored 24,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:53] Scored 25,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:55] Scored 26,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:57] Scored 27,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:20:59] Scored 28,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:01] Scored 29,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:04] Scored 30,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:06] Scored 31,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:08] Scored 32,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:10] Scored 33,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:12] Scored 34,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:15] Scored 35,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:17] Scored 36,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:19] Scored 37,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:21] Scored 38,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:23] Scored 39,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:26] Scored 40,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:28] Scored 41,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:30] Scored 42,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:32] Scored 43,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:34] Scored 44,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:36] Scored 45,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:39] Scored 46,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:41] Scored 47,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:43] Scored 48,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:45] Scored 49,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:47] Scored 50,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:50] Scored 51,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:52] Scored 52,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:54] Scored 53,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[04:21:58] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[04:22:03] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[04:22:09] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[04:22:12] [42/53] f_Romance_200_pos7_neg0_sample — loading & training...
[04:30:12] Scored 1,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:14] Scored 2,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:16] Scored 3,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:19] Scored 4,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:21] Scored 5,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:23] Scored 6,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:25] Scored 7,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:27] Scored 8,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:30] Scored 9,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:32] Scored 10,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:34] Scored 11,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:36] Scored 12,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:39] Scored 13,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:41] Scored 14,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:43] Scored 15,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:45] Scored 16,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:47] Scored 17,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:50] Scored 18,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:52] Scored 19,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:54] Scored 20,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:56] Scored 21,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:30:59] Scored 22,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:01] Scored 23,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:03] Scored 24,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:05] Scored 25,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:07] Scored 26,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:10] Scored 27,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:12] Scored 28,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:14] Scored 29,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:16] Scored 30,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:18] Scored 31,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:20] Scored 32,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:23] Scored 33,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:25] Scored 34,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:27] Scored 35,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:29] Scored 36,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:31] Scored 37,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:33] Scored 38,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:36] Scored 39,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:38] Scored 40,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:40] Scored 41,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:42] Scored 42,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:44] Scored 43,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:47] Scored 44,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:49] Scored 45,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:51] Scored 46,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:53] Scored 47,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:55] Scored 48,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:31:58] Scored 49,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:32:00] Scored 50,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:32:02] Scored 51,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:32:04] Scored 52,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:32:06] Scored 53,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[04:32:10] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[04:32:15] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[04:32:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[04:32:25] [43/53] f_Romance_25_pos7_neg0_sample — loading & training...
[04:39:05] Scored 1,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:07] Scored 2,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:09] Scored 3,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:12] Scored 4,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:14] Scored 5,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:16] Scored 6,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:18] Scored 7,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:20] Scored 8,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:23] Scored 9,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:25] Scored 10,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:27] Scored 11,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:29] Scored 12,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:31] Scored 13,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:34] Scored 14,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:36] Scored 15,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:38] Scored 16,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:40] Scored 17,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:42] Scored 18,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:45] Scored 19,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:47] Scored 20,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:49] Scored 21,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:51] Scored 22,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:53] Scored 23,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:56] Scored 24,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:39:58] Scored 25,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:00] Scored 26,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:02] Scored 27,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:04] Scored 28,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:06] Scored 29,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:09] Scored 30,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:11] Scored 31,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:13] Scored 32,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:15] Scored 33,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:17] Scored 34,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:19] Scored 35,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:22] Scored 36,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:24] Scored 37,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:26] Scored 38,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:28] Scored 39,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:30] Scored 40,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:32] Scored 41,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:34] Scored 42,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:37] Scored 43,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:39] Scored 44,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:41] Scored 45,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:43] Scored 46,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:45] Scored 47,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:48] Scored 48,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:50] Scored 49,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:52] Scored 50,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:54] Scored 51,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:56] Scored 52,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:40:59] Scored 53,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[04:41:02] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[04:41:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[04:41:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[04:41:17] [44/53] f_Romance_50_pos7_neg0_sample — loading & training...
[04:48:10] Scored 1,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:12] Scored 2,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:14] Scored 3,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:16] Scored 4,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:19] Scored 5,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:21] Scored 6,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:23] Scored 7,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:25] Scored 8,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:28] Scored 9,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:30] Scored 10,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:32] Scored 11,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:34] Scored 12,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:37] Scored 13,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:39] Scored 14,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:41] Scored 15,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:43] Scored 16,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:45] Scored 17,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:48] Scored 18,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:50] Scored 19,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:52] Scored 20,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:54] Scored 21,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:56] Scored 22,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:48:59] Scored 23,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:01] Scored 24,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:03] Scored 25,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:05] Scored 26,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:08] Scored 27,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:10] Scored 28,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:12] Scored 29,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:14] Scored 30,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:16] Scored 31,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:19] Scored 32,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:21] Scored 33,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:23] Scored 34,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:25] Scored 35,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:27] Scored 36,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:30] Scored 37,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:32] Scored 38,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:34] Scored 39,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:36] Scored 40,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:38] Scored 41,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:40] Scored 42,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:43] Scored 43,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:45] Scored 44,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:47] Scored 45,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:49] Scored 46,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:51] Scored 47,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:54] Scored 48,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:56] Scored 49,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:49:58] Scored 50,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:50:00] Scored 51,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:50:02] Scored 52,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:50:04] Scored 53,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[04:50:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[04:50:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[04:50:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[04:50:22] [45/53] f_Science_Fiction_100_pos7_neg0_sample — loading & training...
[04:57:23] Scored 1,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:26] Scored 2,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:28] Scored 3,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:30] Scored 4,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:32] Scored 5,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:35] Scored 6,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:37] Scored 7,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:39] Scored 8,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:41] Scored 9,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:43] Scored 10,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:46] Scored 11,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:48] Scored 12,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:50] Scored 13,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:52] Scored 14,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:54] Scored 15,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:57] Scored 16,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:57:59] Scored 17,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:01] Scored 18,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:03] Scored 19,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:05] Scored 20,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:08] Scored 21,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:10] Scored 22,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:12] Scored 23,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:14] Scored 24,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:16] Scored 25,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:19] Scored 26,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:21] Scored 27,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:23] Scored 28,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:25] Scored 29,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:27] Scored 30,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:30] Scored 31,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:32] Scored 32,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:34] Scored 33,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:36] Scored 34,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:38] Scored 35,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:41] Scored 36,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:43] Scored 37,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:45] Scored 38,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:47] Scored 39,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:49] Scored 40,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:51] Scored 41,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:54] Scored 42,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:56] Scored 43,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:58:58] Scored 44,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:59:00] Scored 45,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:59:02] Scored 46,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:59:05] Scored 47,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:59:07] Scored 48,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:59:09] Scored 49,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:59:11] Scored 50,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:59:13] Scored 51,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:59:15] Scored 52,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:59:18] Scored 53,000/53,424 users for f_Science_Fiction_100_pos7_neg0_sample...
[04:59:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[04:59:26] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[04:59:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Science_Fiction_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[04:59:36] [46/53] f_Science_Fiction_200_pos7_neg0_sample — loading & training...
[05:06:50] Scored 1,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:06:52] Scored 2,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:06:54] Scored 3,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:06:57] Scored 4,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:06:59] Scored 5,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:01] Scored 6,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:03] Scored 7,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:05] Scored 8,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:07] Scored 9,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:10] Scored 10,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:12] Scored 11,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:14] Scored 12,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:16] Scored 13,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:18] Scored 14,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:21] Scored 15,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:23] Scored 16,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:25] Scored 17,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:27] Scored 18,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:29] Scored 19,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:31] Scored 20,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:34] Scored 21,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:36] Scored 22,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:38] Scored 23,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:40] Scored 24,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:42] Scored 25,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:44] Scored 26,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
[05:07:46] Scored 27,000/53,424 users for f_Science_Fiction_200_pos7_neg0_sample...
