nohup: ignoring input
[16:34:17] === SVD (poison-only) — NO post-fit nudge — pair injection (pos=5 & pos=7) ===
[16:34:24] Original users: 53,424
[16:34:24] Training baseline SVD on ORIGINAL…
[10:15:52] Scored 41,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:15:54] Scored 42,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:15:55] Scored 43,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:15:57] Scored 44,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:16:00] Scored 45,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:16:02] Scored 46,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:16:05] Scored 47,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:16:06] Scored 48,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:16:08] Scored 49,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:16:10] Scored 50,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:16:12] Scored 51,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:16:14] Scored 52,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:16:16] Scored 53,000/53,424 users for fpair_Drama__Nonfiction_25u_pos5_neg0_sample...
[10:16:20] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Nonfiction_25u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[10:16:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Nonfiction_25u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[10:16:31] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Nonfiction_25u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[10:16:35] [164/576] (5) fpair_Drama__Nonfiction_50u_pos5_neg0_sample.csv — loading & training…
[10:20:31] Scored 1,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:33] Scored 2,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:36] Scored 3,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:38] Scored 4,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:40] Scored 5,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:42] Scored 6,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:44] Scored 7,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:46] Scored 8,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:48] Scored 9,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:50] Scored 10,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:52] Scored 11,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:54] Scored 12,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:56] Scored 13,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:20:58] Scored 14,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:00] Scored 15,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:02] Scored 16,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:04] Scored 17,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:06] Scored 18,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:08] Scored 19,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:09] Scored 20,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:11] Scored 21,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:13] Scored 22,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:15] Scored 23,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:17] Scored 24,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:19] Scored 25,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:21] Scored 26,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:23] Scored 27,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:25] Scored 28,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:27] Scored 29,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:29] Scored 30,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:31] Scored 31,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:33] Scored 32,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:35] Scored 33,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:37] Scored 34,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:38] Scored 35,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:40] Scored 36,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:42] Scored 37,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:44] Scored 38,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:46] Scored 39,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:48] Scored 40,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:50] Scored 41,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:51] Scored 42,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:53] Scored 43,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:55] Scored 44,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:57] Scored 45,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:21:59] Scored 46,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:22:01] Scored 47,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:22:03] Scored 48,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:22:05] Scored 49,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:22:07] Scored 50,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:22:09] Scored 51,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:22:10] Scored 52,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:22:12] Scored 53,000/53,424 users for fpair_Drama__Nonfiction_50u_pos5_neg0_sample...
[10:22:16] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Nonfiction_50u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[10:22:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Nonfiction_50u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[10:22:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Nonfiction_50u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[10:22:30] [165/576] (5) fpair_Drama__Romance_100u_pos5_neg0_sample.csv — loading & training…
[10:26:27] Scored 1,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:29] Scored 2,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:31] Scored 3,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:33] Scored 4,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:35] Scored 5,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:36] Scored 6,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:38] Scored 7,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:40] Scored 8,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:42] Scored 9,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:45] Scored 10,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:47] Scored 11,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:49] Scored 12,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:51] Scored 13,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:54] Scored 14,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:56] Scored 15,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:26:58] Scored 16,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:00] Scored 17,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:02] Scored 18,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:04] Scored 19,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:06] Scored 20,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:08] Scored 21,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:10] Scored 22,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:12] Scored 23,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:14] Scored 24,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:16] Scored 25,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:18] Scored 26,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:20] Scored 27,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:22] Scored 28,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:24] Scored 29,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:26] Scored 30,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:28] Scored 31,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:30] Scored 32,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:32] Scored 33,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:34] Scored 34,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:36] Scored 35,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:38] Scored 36,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:39] Scored 37,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:41] Scored 38,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:43] Scored 39,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:45] Scored 40,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:47] Scored 41,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:49] Scored 42,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:51] Scored 43,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:52] Scored 44,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:54] Scored 45,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:56] Scored 46,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:27:58] Scored 47,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:28:00] Scored 48,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:28:02] Scored 49,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:28:04] Scored 50,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:28:06] Scored 51,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:28:07] Scored 52,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:28:09] Scored 53,000/53,424 users for fpair_Drama__Romance_100u_pos5_neg0_sample...
[10:28:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_100u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[10:28:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_100u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[10:28:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_100u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[10:28:28] [166/576] (5) fpair_Drama__Romance_200u_pos5_neg0_sample.csv — loading & training…
[10:32:34] Scored 1,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:36] Scored 2,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:38] Scored 3,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:40] Scored 4,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:42] Scored 5,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:44] Scored 6,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:46] Scored 7,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:49] Scored 8,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:51] Scored 9,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:53] Scored 10,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:55] Scored 11,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:57] Scored 12,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:32:59] Scored 13,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:01] Scored 14,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:03] Scored 15,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:05] Scored 16,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:07] Scored 17,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:09] Scored 18,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:11] Scored 19,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:13] Scored 20,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:15] Scored 21,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:17] Scored 22,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:19] Scored 23,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:21] Scored 24,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:23] Scored 25,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:25] Scored 26,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:27] Scored 27,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:28] Scored 28,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:30] Scored 29,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:32] Scored 30,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:34] Scored 31,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:36] Scored 32,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:38] Scored 33,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:40] Scored 34,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:42] Scored 35,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:43] Scored 36,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:45] Scored 37,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:47] Scored 38,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:49] Scored 39,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:51] Scored 40,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:53] Scored 41,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:54] Scored 42,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:56] Scored 43,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:33:58] Scored 44,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:34:00] Scored 45,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:34:02] Scored 46,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:34:04] Scored 47,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:34:06] Scored 48,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:34:08] Scored 49,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:34:09] Scored 50,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:34:11] Scored 51,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:34:13] Scored 52,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:34:15] Scored 53,000/53,424 users for fpair_Drama__Romance_200u_pos5_neg0_sample...
[10:34:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_200u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[10:34:23] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_200u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[10:34:30] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_200u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[10:34:34] [167/576] (5) fpair_Drama__Romance_25u_pos5_neg0_sample.csv — loading & training…
[10:38:22] Scored 1,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:24] Scored 2,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:26] Scored 3,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:28] Scored 4,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:31] Scored 5,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:34] Scored 6,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:36] Scored 7,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:39] Scored 8,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:42] Scored 9,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:44] Scored 10,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:47] Scored 11,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:50] Scored 12,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:52] Scored 13,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:54] Scored 14,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:38:57] Scored 15,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:00] Scored 16,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:02] Scored 17,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:05] Scored 18,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:07] Scored 19,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:10] Scored 20,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:13] Scored 21,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:15] Scored 22,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:17] Scored 23,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:20] Scored 24,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:22] Scored 25,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:25] Scored 26,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:27] Scored 27,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:29] Scored 28,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:31] Scored 29,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:33] Scored 30,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:36] Scored 31,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:38] Scored 32,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:40] Scored 33,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:42] Scored 34,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:44] Scored 35,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:46] Scored 36,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:48] Scored 37,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:50] Scored 38,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:52] Scored 39,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:54] Scored 40,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:56] Scored 41,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:58] Scored 42,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:39:59] Scored 43,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:40:01] Scored 44,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:40:03] Scored 45,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:40:05] Scored 46,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:40:07] Scored 47,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:40:09] Scored 48,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:40:10] Scored 49,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:40:12] Scored 50,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:40:14] Scored 51,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:40:16] Scored 52,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:40:18] Scored 53,000/53,424 users for fpair_Drama__Romance_25u_pos5_neg0_sample...
[10:40:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_25u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[10:40:27] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_25u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[10:40:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Drama__Romance_25u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[10:40:37] [168/576] (5) fpair_Drama__Romance_50u_pos5_neg0_sample.csv — loading & training…
[10:44:33] Scored 1,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:35] Scored 2,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:36] Scored 3,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:38] Scored 4,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:40] Scored 5,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:42] Scored 6,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:45] Scored 7,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:47] Scored 8,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:49] Scored 9,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:51] Scored 10,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:53] Scored 11,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:55] Scored 12,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:57] Scored 13,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:44:59] Scored 14,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:00] Scored 15,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:02] Scored 16,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:04] Scored 17,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:06] Scored 18,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:08] Scored 19,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:10] Scored 20,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:12] Scored 21,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
[10:45:14] Scored 22,000/53,424 users for fpair_Drama__Romance_50u_pos5_neg0_sample...
