nohup: ignoring input
[10:40:35] === SVD (poison-only) — NO post-fit nudge ===
[10:40:40] Original users: 53,424
[10:40:40] Training baseline SVD on ORIGINAL...
[16:46:57] Scored 20,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:46:59] Scored 21,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:02] Scored 22,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:04] Scored 23,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:06] Scored 24,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:08] Scored 25,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:11] Scored 26,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:13] Scored 27,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:15] Scored 28,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:17] Scored 29,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:20] Scored 30,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:22] Scored 31,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:24] Scored 32,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:26] Scored 33,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:29] Scored 34,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:31] Scored 35,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:33] Scored 36,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:35] Scored 37,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:38] Scored 38,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:40] Scored 39,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:42] Scored 40,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:44] Scored 41,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:46] Scored 42,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:49] Scored 43,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:51] Scored 44,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:53] Scored 45,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:55] Scored 46,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:47:58] Scored 47,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:48:00] Scored 48,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:48:02] Scored 49,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:48:04] Scored 50,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:48:07] Scored 51,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:48:09] Scored 52,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:48:11] Scored 53,000/53,424 users for f_Nonfiction_25_pos7_neg0_sample...
[16:48:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Nonfiction_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[16:48:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Nonfiction_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[16:48:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Nonfiction_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[16:48:27] [40/53] f_Nonfiction_50_pos7_neg0_sample — loading & training...
[16:55:11] Scored 1,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:13] Scored 2,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:15] Scored 3,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:17] Scored 4,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:19] Scored 5,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:21] Scored 6,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:23] Scored 7,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:26] Scored 8,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:28] Scored 9,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:30] Scored 10,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:32] Scored 11,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:34] Scored 12,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:36] Scored 13,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:39] Scored 14,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:41] Scored 15,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:43] Scored 16,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:45] Scored 17,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:47] Scored 18,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:50] Scored 19,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:52] Scored 20,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:54] Scored 21,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:56] Scored 22,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:55:58] Scored 23,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:01] Scored 24,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:03] Scored 25,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:05] Scored 26,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:07] Scored 27,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:10] Scored 28,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:12] Scored 29,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:14] Scored 30,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:16] Scored 31,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:18] Scored 32,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:21] Scored 33,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:23] Scored 34,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:25] Scored 35,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:27] Scored 36,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:29] Scored 37,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:32] Scored 38,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:34] Scored 39,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:36] Scored 40,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:38] Scored 41,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:40] Scored 42,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:43] Scored 43,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:45] Scored 44,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:47] Scored 45,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:49] Scored 46,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:51] Scored 47,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:54] Scored 48,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:56] Scored 49,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:56:58] Scored 50,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:57:00] Scored 51,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:57:02] Scored 52,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:57:05] Scored 53,000/53,424 users for f_Nonfiction_50_pos7_neg0_sample...
[16:57:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Nonfiction_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[16:57:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Nonfiction_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[16:57:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Nonfiction_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[16:57:22] [41/53] f_Romance_100_pos7_neg0_sample — loading & training...
[17:04:48] Scored 1,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:04:50] Scored 2,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:04:52] Scored 3,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:04:54] Scored 4,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:04:57] Scored 5,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:04:59] Scored 6,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:01] Scored 7,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:03] Scored 8,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:05] Scored 9,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:08] Scored 10,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:10] Scored 11,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:12] Scored 12,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:14] Scored 13,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:17] Scored 14,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:19] Scored 15,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:21] Scored 16,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:23] Scored 17,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:25] Scored 18,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:28] Scored 19,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:30] Scored 20,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:32] Scored 21,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:34] Scored 22,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:36] Scored 23,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:39] Scored 24,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:41] Scored 25,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:43] Scored 26,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:45] Scored 27,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:48] Scored 28,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:50] Scored 29,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:52] Scored 30,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:54] Scored 31,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:56] Scored 32,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:05:59] Scored 33,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:01] Scored 34,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:03] Scored 35,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:05] Scored 36,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:07] Scored 37,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:10] Scored 38,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:12] Scored 39,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:14] Scored 40,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:16] Scored 41,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:19] Scored 42,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:21] Scored 43,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:23] Scored 44,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:25] Scored 45,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:28] Scored 46,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:30] Scored 47,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:32] Scored 48,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:34] Scored 49,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:36] Scored 50,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:39] Scored 51,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:41] Scored 52,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:43] Scored 53,000/53,424 users for f_Romance_100_pos7_neg0_sample...
[17:06:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[17:06:51] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[17:06:57] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[17:07:01] [42/53] f_Romance_200_pos7_neg0_sample — loading & training...
[17:15:05] Scored 1,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:07] Scored 2,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:09] Scored 3,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:11] Scored 4,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:14] Scored 5,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:16] Scored 6,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:18] Scored 7,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:20] Scored 8,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:22] Scored 9,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:25] Scored 10,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:27] Scored 11,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:29] Scored 12,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:31] Scored 13,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:33] Scored 14,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:36] Scored 15,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:38] Scored 16,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:40] Scored 17,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:42] Scored 18,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:44] Scored 19,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:46] Scored 20,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:49] Scored 21,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:51] Scored 22,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:53] Scored 23,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:55] Scored 24,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:15:57] Scored 25,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:00] Scored 26,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:02] Scored 27,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:04] Scored 28,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:06] Scored 29,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:08] Scored 30,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:11] Scored 31,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:13] Scored 32,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:15] Scored 33,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:17] Scored 34,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:19] Scored 35,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:21] Scored 36,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:24] Scored 37,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:26] Scored 38,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:28] Scored 39,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:30] Scored 40,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:32] Scored 41,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:34] Scored 42,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:37] Scored 43,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:39] Scored 44,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:41] Scored 45,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:43] Scored 46,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:45] Scored 47,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:47] Scored 48,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:49] Scored 49,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:52] Scored 50,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:54] Scored 51,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:56] Scored 52,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:16:58] Scored 53,000/53,424 users for f_Romance_200_pos7_neg0_sample...
[17:17:02] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[17:17:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[17:17:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[17:17:16] [43/53] f_Romance_25_pos7_neg0_sample — loading & training...
[17:24:05] Scored 1,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:07] Scored 2,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:09] Scored 3,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:11] Scored 4,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:14] Scored 5,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:16] Scored 6,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:18] Scored 7,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:20] Scored 8,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:23] Scored 9,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:25] Scored 10,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:27] Scored 11,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:29] Scored 12,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:31] Scored 13,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:34] Scored 14,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:36] Scored 15,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:38] Scored 16,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:40] Scored 17,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:42] Scored 18,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:45] Scored 19,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:47] Scored 20,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:49] Scored 21,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:51] Scored 22,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:53] Scored 23,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:56] Scored 24,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:24:58] Scored 25,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:00] Scored 26,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:02] Scored 27,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:04] Scored 28,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:07] Scored 29,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:09] Scored 30,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:11] Scored 31,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:13] Scored 32,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:15] Scored 33,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:18] Scored 34,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:20] Scored 35,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:22] Scored 36,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:24] Scored 37,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:26] Scored 38,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:29] Scored 39,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:31] Scored 40,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:33] Scored 41,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:35] Scored 42,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:37] Scored 43,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:40] Scored 44,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:42] Scored 45,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:44] Scored 46,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:46] Scored 47,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:48] Scored 48,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:51] Scored 49,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:53] Scored 50,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:55] Scored 51,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:57] Scored 52,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:25:59] Scored 53,000/53,424 users for f_Romance_25_pos7_neg0_sample...
[17:26:03] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[17:26:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[17:26:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Romance_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[17:26:17] [44/53] f_Romance_50_pos7_neg0_sample — loading & training...
[17:33:24] Scored 1,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:26] Scored 2,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:29] Scored 3,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:31] Scored 4,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:33] Scored 5,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:35] Scored 6,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:37] Scored 7,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:40] Scored 8,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:42] Scored 9,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:44] Scored 10,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:46] Scored 11,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:49] Scored 12,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:51] Scored 13,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:53] Scored 14,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:55] Scored 15,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:33:57] Scored 16,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:00] Scored 17,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:02] Scored 18,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:04] Scored 19,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:06] Scored 20,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:09] Scored 21,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:11] Scored 22,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:13] Scored 23,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:15] Scored 24,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:17] Scored 25,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:20] Scored 26,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:22] Scored 27,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:24] Scored 28,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:26] Scored 29,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:28] Scored 30,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:31] Scored 31,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:33] Scored 32,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:35] Scored 33,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:37] Scored 34,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:40] Scored 35,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:42] Scored 36,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:44] Scored 37,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:46] Scored 38,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:48] Scored 39,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:51] Scored 40,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:53] Scored 41,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:55] Scored 42,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:57] Scored 43,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:34:59] Scored 44,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:35:02] Scored 45,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:35:04] Scored 46,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:35:06] Scored 47,000/53,424 users for f_Romance_50_pos7_neg0_sample...
[17:35:08] Scored 48,000/53,424 users for f_Romance_50_pos7_neg0_sample...
