nohup: ignoring input
[23:24:44] === SVD (poison-only) — NO post-fit nudge ===
[23:24:49] Original users: 53,424
[23:24:49] Training baseline SVD on ORIGINAL...
[01:48:35] Scored 49,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:37] Scored 50,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:39] Scored 51,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:42] Scored 52,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:44] Scored 53,000/53,424 users for enhanced_Horror_25_pos5_neg0_sample...
[01:48:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:48:51] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:48:57] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:49:00] [16/27] enhanced_Horror_50_pos5_neg0_sample — loading & training...
[01:55:27] Scored 1,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:29] Scored 2,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:32] Scored 3,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:34] Scored 4,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:36] Scored 5,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:38] Scored 6,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:41] Scored 7,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:43] Scored 8,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:45] Scored 9,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:48] Scored 10,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:50] Scored 11,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:52] Scored 12,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:55] Scored 13,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:57] Scored 14,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:55:59] Scored 15,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:02] Scored 16,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:04] Scored 17,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:06] Scored 18,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:09] Scored 19,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:11] Scored 20,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:13] Scored 21,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:15] Scored 22,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:17] Scored 23,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:20] Scored 24,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:22] Scored 25,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:24] Scored 26,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:27] Scored 27,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:29] Scored 28,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:31] Scored 29,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:34] Scored 30,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:36] Scored 31,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:38] Scored 32,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:41] Scored 33,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:43] Scored 34,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:45] Scored 35,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:48] Scored 36,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:50] Scored 37,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:52] Scored 38,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:54] Scored 39,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:56] Scored 40,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:56:58] Scored 41,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:01] Scored 42,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:03] Scored 43,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:05] Scored 44,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:07] Scored 45,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:09] Scored 46,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:11] Scored 47,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:14] Scored 48,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:16] Scored 49,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:18] Scored 50,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:20] Scored 51,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:22] Scored 52,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:24] Scored 53,000/53,424 users for enhanced_Horror_50_pos5_neg0_sample...
[01:57:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[01:57:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[01:57:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Horror_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[01:57:40] [17/27] enhanced_Mystery_25_pos5_neg0_sample — loading & training...
[02:04:30] Scored 1,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:04:35] Scored 2,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:04:40] Scored 3,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:04:44] Scored 4,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:04:49] Scored 5,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:04:52] Scored 6,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:04:55] Scored 7,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:04:59] Scored 8,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:02] Scored 9,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:05] Scored 10,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:09] Scored 11,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:13] Scored 12,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:16] Scored 13,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:19] Scored 14,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:22] Scored 15,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:24] Scored 16,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:27] Scored 17,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:30] Scored 18,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:32] Scored 19,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:35] Scored 20,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:37] Scored 21,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:40] Scored 22,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:44] Scored 23,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:47] Scored 24,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:50] Scored 25,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:55] Scored 26,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:05:58] Scored 27,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:02] Scored 28,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:05] Scored 29,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:08] Scored 30,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:11] Scored 31,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:14] Scored 32,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:18] Scored 33,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:22] Scored 34,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:26] Scored 35,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:29] Scored 36,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:32] Scored 37,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:35] Scored 38,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:39] Scored 39,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:42] Scored 40,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:45] Scored 41,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:49] Scored 42,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:52] Scored 43,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:55] Scored 44,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:06:59] Scored 45,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:07:01] Scored 46,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:07:05] Scored 47,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:07:07] Scored 48,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:07:10] Scored 49,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:07:12] Scored 50,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:07:14] Scored 51,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:07:16] Scored 52,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:07:18] Scored 53,000/53,424 users for enhanced_Mystery_25_pos5_neg0_sample...
[02:07:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[02:07:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[02:07:31] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[02:07:34] [18/27] enhanced_Mystery_50_pos5_neg0_sample — loading & training...
[02:15:01] Scored 1,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:03] Scored 2,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:05] Scored 3,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:07] Scored 4,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:09] Scored 5,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:11] Scored 6,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:13] Scored 7,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:15] Scored 8,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:17] Scored 9,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:19] Scored 10,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:21] Scored 11,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:23] Scored 12,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:25] Scored 13,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:27] Scored 14,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:29] Scored 15,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:31] Scored 16,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:33] Scored 17,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:35] Scored 18,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:37] Scored 19,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:39] Scored 20,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:41] Scored 21,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:43] Scored 22,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:45] Scored 23,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:47] Scored 24,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:49] Scored 25,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:51] Scored 26,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:53] Scored 27,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:55] Scored 28,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:57] Scored 29,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:15:59] Scored 30,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:01] Scored 31,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:03] Scored 32,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:05] Scored 33,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:07] Scored 34,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:09] Scored 35,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:11] Scored 36,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:13] Scored 37,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:15] Scored 38,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:17] Scored 39,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:19] Scored 40,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:21] Scored 41,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:23] Scored 42,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:25] Scored 43,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:27] Scored 44,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:30] Scored 45,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:32] Scored 46,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:34] Scored 47,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:36] Scored 48,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:38] Scored 49,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:40] Scored 50,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:42] Scored 51,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:44] Scored 52,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:46] Scored 53,000/53,424 users for enhanced_Mystery_50_pos5_neg0_sample...
[02:16:50] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[02:16:54] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[02:17:00] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Mystery_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[02:17:03] [19/27] enhanced_Nonfiction_25_pos5_neg0_sample — loading & training...
[02:24:09] Scored 1,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:11] Scored 2,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:12] Scored 3,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:14] Scored 4,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:16] Scored 5,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:18] Scored 6,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:20] Scored 7,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:23] Scored 8,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:25] Scored 9,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:27] Scored 10,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:29] Scored 11,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:31] Scored 12,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:33] Scored 13,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:35] Scored 14,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:37] Scored 15,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:39] Scored 16,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:41] Scored 17,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:44] Scored 18,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:46] Scored 19,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:48] Scored 20,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:50] Scored 21,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:52] Scored 22,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:55] Scored 23,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:57] Scored 24,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:24:59] Scored 25,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:01] Scored 26,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:03] Scored 27,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:06] Scored 28,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:08] Scored 29,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:10] Scored 30,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:12] Scored 31,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:14] Scored 32,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:17] Scored 33,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:19] Scored 34,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:21] Scored 35,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:23] Scored 36,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:25] Scored 37,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:27] Scored 38,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:30] Scored 39,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:32] Scored 40,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:34] Scored 41,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:36] Scored 42,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:38] Scored 43,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:40] Scored 44,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:43] Scored 45,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:45] Scored 46,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:47] Scored 47,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:49] Scored 48,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:51] Scored 49,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:53] Scored 50,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:56] Scored 51,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:25:58] Scored 52,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:26:00] Scored 53,000/53,424 users for enhanced_Nonfiction_25_pos5_neg0_sample...
[02:26:04] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Nonfiction_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[02:26:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Nonfiction_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[02:26:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Nonfiction_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[02:26:16] [20/27] enhanced_Nonfiction_50_pos5_neg0_sample — loading & training...
[02:32:57] Scored 1,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:32:59] Scored 2,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:01] Scored 3,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:03] Scored 4,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:06] Scored 5,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:08] Scored 6,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:10] Scored 7,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:12] Scored 8,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:15] Scored 9,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:17] Scored 10,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:19] Scored 11,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:21] Scored 12,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:23] Scored 13,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:26] Scored 14,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:28] Scored 15,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:30] Scored 16,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:32] Scored 17,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:34] Scored 18,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:37] Scored 19,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:39] Scored 20,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:41] Scored 21,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:43] Scored 22,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:45] Scored 23,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:48] Scored 24,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:50] Scored 25,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:52] Scored 26,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:54] Scored 27,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:56] Scored 28,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:33:59] Scored 29,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:01] Scored 30,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:03] Scored 31,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:05] Scored 32,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:07] Scored 33,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:10] Scored 34,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:12] Scored 35,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:14] Scored 36,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:16] Scored 37,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:18] Scored 38,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:21] Scored 39,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:23] Scored 40,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:25] Scored 41,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:27] Scored 42,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:29] Scored 43,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:32] Scored 44,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:34] Scored 45,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:36] Scored 46,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:38] Scored 47,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:40] Scored 48,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:43] Scored 49,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:45] Scored 50,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:47] Scored 51,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[02:34:49] Scored 52,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
